Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 11.091666666666667%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (206, 2, 2), X=[1,25,30,62,80,89,93,94,101,104,107,117,132,133,135,136,154,157,161,165,166,167,168,174,179,182,185,194,202,203,208,219,223,226,242,243,251,258,267,269,277,292,298,299,300,308,314,323,328,334,356,357,360,362,366,375,392,402,404,425,438,442,446,455,482,485,494,503,505,519,521,527,538,540,557,566,572,574,584,588,591,592,595,599,618,622,630,637,639,640,654,656,662,670,678,705,707,719,729,745,753,760,780,786,787,799,807,809,813,821,822,840,844,852,871,872,874,897,912,913,918,920,942,952,962,973,975,981,989,991,992,998,999,1000,1002,1004,1019,1023,1024,1040,1048,1053,1071,1075,1081,1107,1109,1110,1116,1123,1134,1135,1136,1137,1143,1144,1145,1149,1152,1175,1185,1195,1219,1225,1229,1232,1236,1246,1248,1252,1258,1259,1262,1286,1288,1289,1290,1293,1300,1306,1319,1323,1329,1337,1345,1346,1354,1358,1370,1373,1382,1384,1394,1401,1403,1404,1413,1417,1423,1442,1445,1455,1457,1471,1481,1497], Y=[0,3], Z=[0,1], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y0	y3	
x1478	7.1	0.61	6	6.73	c	c	c	
x1490	7.1	0.61	6	6.73	c	c	c	
x1491	7.1	0.61	6	6.73	c	c	c	
x1496	7.1	0.61	6	6.73	c	c	c	

Context: 1
X	y0	y5	y8	y9	y12	y13	y17	
x2	7.1	0.61	6	6.73	c	c	c	
x18	7.1	0.61	6	6.73	c	c	c	
x24	7.1	0.61	6	6.73	c	c	c	
x34	7.1	0.61	6	6.73	c	c	c	
x36	7.1	0.61	6	6.73	c	c	c	
x37	7.1	0.61	6	6.73	c	c	c	
x39	7.1	0.61	6	6.73	c	c	c	
x40	7.1	0.61	6	6.73	c	c	c	
x61	7.1	0.61	6	6.73	c	c	c	
x69	7.1	0.61	6	6.73	c	c	c	
x105	7.1	0.61	6	6.73	c	c	c	
x108	7.1	0.61	6	6.73	c	c	c	
x109	7.1	0.61	6	6.73	c	c	c	
x128	7.1	0.61	6	6.73	c	c	c	
x129	7.1	0.61	6	6.73	c	c	c	
x130	7.1	0.61	6	6.73	c	c	c	
x131	7.1	0.61	6	6.73	c	c	c	
x142	7.1	0.61	6	6.73	c	c	c	
x145	7.1	0.61	6	6.73	c	c	c	
x153	7.1	0.61	6	6.73	c	c	c	
x155	7.1	0.61	6	6.73	c	c	c	
x163	7.1	0.61	6	6.73	c	c	c	
x176	7.1	0.61	6	6.73	c	c	c	
x180	7.1	0.61	6	6.73	c	c	c	
x196	7.1	0.61	6	6.73	c	c	c	
x204	7.1	0.61	6	6.73	c	c	c	
x215	7.1	0.61	6	6.73	c	c	c	
x221	7.1	0.61	6	6.73	c	c	c	
x233	7.1	0.61	6	6.73	c	c	c	
x244	7.1	0.61	6	6.73	c	c	c	
x273	7.1	0.61	6	6.73	c	c	c	
x282	7.1	0.61	6	6.73	c	c	c	
x285	7.1	0.61	6	6.73	c	c	c	
x291	7.1	0.61	6	6.73	c	c	c	
x297	7.1	0.61	6	6.73	c	c	c	
x310	7.1	0.61	6	6.73	c	c	c	
x318	7.1	0.61	6	6.73	c	c	c	
x325	7.1	0.61	6	6.73	c	c	c	
x335	7.1	0.61	6	6.73	c	c	c	
x354	7.1	0.61	6	6.73	c	c	c	
x355	7.1	0.61	6	6.73	c	c	c	
x358	7.1	0.61	6	6.73	c	c	c	
x363	7.1	0.61	6	6.73	c	c	c	
x367	7.1	0.61	6	6.73	c	c	c	
x369	7.1	0.61	6	6.73	c	c	c	
x376	7.1	0.61	6	6.73	c	c	c	
x398	7.1	0.61	6	6.73	c	c	c	
x399	7.1	0.61	6	6.73	c	c	c	
x400	7.1	0.61	6	6.73	c	c	c	
x428	7.1	0.61	6	6.73	c	c	c	
x429	7.1	0.61	6	6.73	c	c	c	
x470	7.1	0.61	6	6.73	c	c	c	
x476	7.1	0.61	6	6.73	c	c	c	
x477	7.1	0.61	6	6.73	c	c	c	
x487	7.1	0.61	6	6.73	c	c	c	
x493	7.1	0.61	6	6.73	c	c	c	
x523	7.1	0.61	6	6.73	c	c	c	
x532	7.1	0.61	6	6.73	c	c	c	
x535	7.1	0.61	6	6.73	c	c	c	
x548	7.1	0.61	6	6.73	c	c	c	
x561	7.1	0.61	6	6.73	c	c	c	
x565	7.1	0.61	6	6.73	c	c	c	
x580	7.1	0.61	6	6.73	c	c	c	
x597	7.1	0.61	6	6.73	c	c	c	
x598	7.1	0.61	6	6.73	c	c	c	
x601	7.1	0.61	6	6.73	c	c	c	
x611	7.1	0.61	6	6.73	c	c	c	
x613	7.1	0.61	6	6.73	c	c	c	
x615	7.1	0.61	6	6.73	c	c	c	
x616	7.1	0.61	6	6.73	c	c	c	
x623	7.1	0.61	6	6.73	c	c	c	
x624	7.1	0.61	6	6.73	c	c	c	
x627	7.1	0.61	6	6.73	c	c	c	
x636	7.1	0.61	6	6.73	c	c	c	
x642	7.1	0.61	6	6.73	c	c	c	
x646	7.1	0.61	6	6.73	c	c	c	
x652	7.1	0.61	6	6.73	c	c	c	
x657	7.1	0.61	6	6.73	c	c	c	
x660	7.1	0.61	6	6.73	c	c	c	
x675	7.1	0.61	6	6.73	c	c	c	
x681	7.1	0.61	6	6.73	c	c	c	
x711	7.1	0.61	6	6.73	c	c	c	
x713	7.1	0.61	6	6.73	c	c	c	
x717	7.1	0.61	6	6.73	c	c	c	
x724	7.1	0.61	6	6.73	c	c	c	
x737	7.1	0.61	6	6.73	c	c	c	
x738	7.1	0.61	6	6.73	c	c	c	
x740	7.1	0.61	6	6.73	c	c	c	
x752	7.1	0.61	6	6.73	c	c	c	
x776	7.1	0.61	6	6.73	c	c	c	
x781	7.1	0.61	6	6.73	c	c	c	
x783	7.1	0.61	6	6.73	c	c	c	
x789	7.1	0.61	6	6.73	c	c	c	
x797	7.1	0.61	6	6.73	c	c	c	
x800	7.1	0.61	6	6.73	c	c	c	
x806	7.1	0.61	6	6.73	c	c	c	
x812	7.1	0.61	6	6.73	c	c	c	
x817	7.1	0.61	6	6.73	c	c	c	
x819	7.1	0.61	6	6.73	c	c	c	
x820	7.1	0.61	6	6.73	c	c	c	
x855	7.1	0.61	6	6.73	c	c	c	
x859	7.1	0.61	6	6.73	c	c	c	
x864	7.1	0.61	6	6.73	c	c	c	
x879	7.1	0.61	6	6.73	c	c	c	
x886	7.1	0.61	6	6.73	c	c	c	
x904	7.1	0.61	6	6.73	c	c	c	
x907	7.1	0.61	6	6.73	c	c	c	
x911	7.1	0.61	6	6.73	c	c	c	
x929	7.1	0.61	6	6.73	c	c	c	
x935	7.1	0.61	6	6.73	c	c	c	
x938	7.1	0.61	6	6.73	c	c	c	
x940	7.1	0.61	6	6.73	c	c	c	
x947	7.1	0.61	6	6.73	c	c	c	
x960	7.1	0.61	6	6.73	c	c	c	
x969	7.1	0.61	6	6.73	c	c	c	
x984	7.1	0.61	6	6.73	c	c	c	
x1009	7.1	0.61	6	6.73	c	c	c	
x1016	7.1	0.61	6	6.73	c	c	c	
x1029	7.1	0.61	6	6.73	c	c	c	
x1030	7.1	0.61	6	6.73	c	c	c	
x1041	7.1	0.61	6	6.73	c	c	c	
x1042	7.1	0.61	6	6.73	c	c	c	
x1049	7.1	0.61	6	6.73	c	c	c	
x1051	7.1	0.61	6	6.73	c	c	c	
x1056	7.1	0.61	6	6.73	c	c	c	
x1070	7.1	0.61	6	6.73	c	c	c	
x1080	7.1	0.61	6	6.73	c	c	c	
x1082	7.1	0.61	6	6.73	c	c	c	
x1115	7.1	0.61	6	6.73	c	c	c	
x1120	7.1	0.61	6	6.73	c	c	c	
x1130	7.1	0.61	6	6.73	c	c	c	
x1139	7.1	0.61	6	6.73	c	c	c	
x1176	7.1	0.61	6	6.73	c	c	c	
x1184	7.1	0.61	6	6.73	c	c	c	
x1199	7.1	0.61	6	6.73	c	c	c	
x1201	7.1	0.61	6	6.73	c	c	c	
x1211	7.1	0.61	6	6.73	c	c	c	
x1215	7.1	0.61	6	6.73	c	c	c	
x1231	7.1	0.61	6	6.73	c	c	c	
x1264	7.1	0.61	6	6.73	c	c	c	
x1269	7.1	0.61	6	6.73	c	c	c	
x1271	7.1	0.61	6	6.73	c	c	c	
x1292	7.1	0.61	6	6.73	c	c	c	
x1302	7.1	0.61	6	6.73	c	c	c	
x1304	7.1	0.61	6	6.73	c	c	c	
x1310	7.1	0.61	6	6.73	c	c	c	
x1314	7.1	0.61	6	6.73	c	c	c	
x1341	7.1	0.61	6	6.73	c	c	c	
x1351	7.1	0.61	6	6.73	c	c	c	
x1359	7.1	0.61	6	6.73	c	c	c	
x1361	7.1	0.61	6	6.73	c	c	c	
x1367	7.1	0.61	6	6.73	c	c	c	
x1371	7.1	0.61	6	6.73	c	c	c	
x1372	7.1	0.61	6	6.73	c	c	c	
x1389	7.1	0.61	6	6.73	c	c	c	
x1407	7.1	0.61	6	6.73	c	c	c	
x1412	7.1	0.61	6	6.73	c	c	c	
x1414	7.1	0.61	6	6.73	c	c	c	
x1415	7.1	0.61	6	6.73	c	c	c	
x1420	7.1	0.61	6	6.73	c	c	c	
x1422	7.1	0.61	6	6.73	c	c	c	
x1430	7.1	0.61	6	6.73	c	c	c	
x1436	7.1	0.61	6	6.73	c	c	c	
x1437	7.1	0.61	6	6.73	c	c	c	
x1441	7.1	0.61	6	6.73	c	c	c	
x1451	7.1	0.61	6	6.73	c	c	c	
x1453	7.1	0.61	6	6.73	c	c	c	
x1477	7.1	0.61	6	6.73	c	c	c	
x1478	7.1	0.61	6	6.73	c	c	c	
x1490	7.1	0.61	6	6.73	c	c	c	
x1491	7.1	0.61	6	6.73	c	c	c	
x1496	7.1	0.61	6	6.73	c	c	c	

Tricluster #5
(250, 4, 2), X=[5,8,11,13,17,19,20,21,22,26,33,38,47,53,56,57,70,74,78,82,88,96,100,106,118,119,123,127,151,159,169,181,184,189,190,192,210,224,238,239,250,254,257,259,264,266,274,276,278,288,289,290,296,301,303,312,316,320,331,333,336,337,339,346,347,348,349,350,353,368,370,374,383,390,406,410,412,415,427,431,432,436,450,463,466,467,469,478,480,483,486,490,492,496,500,504,508,510,511,513,515,533,537,543,544,545,552,554,560,562,563,564,577,604,608,626,633,635,643,648,649,667,676,684,685,686,688,691,708,714,716,718,731,732,758,766,771,774,784,794,796,798,802,805,815,818,823,828,833,836,842,848,849,863,868,877,885,887,910,922,923,932,943,944,946,948,953,954,955,958,964,965,966,967,985,986,993,994,997,1006,1007,1008,1012,1018,1021,1028,1036,1037,1044,1045,1050,1063,1066,1067,1073,1074,1083,1085,1089,1093,1097,1103,1104,1106,1112,1113,1121,1129,1142,1159,1164,1170,1171,1172,1182,1192,1205,1206,1210,1212,1217,1226,1233,1234,1243,1244,1256,1260,1267,1277,1282,1291,1296,1307,1311,1321,1326,1347,1353,1366,1368,1375,1380,1387,1390,1402,1410,1462,1472,1495], Numeric Columns=[2,3], Symbolic Columns=[14,17], Z=[0,1],
Numeric Properties:  RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Additive, Seed=1.07,  RowFactors=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], ColumnFactors=[0,0], PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 0
X	y2	y3	y14	y17	
x5	0.25	0.25	b	a	
x8	0.25	0.25	b	a	
x11	0.25	0.25	b	a	
x13	0.25	0.25	b	a	
x17	0.25	0.25	b	a	
x19	0.25	0.25	b	a	
x20	0.25	0.25	b	a	
x21	0.25	0.25	b	a	
x22	0.25	0.25	b	a	
x26	0.25	0.25	b	a	
x33	0.25	0.25	b	a	
x38	0.25	0.25	b	a	
x47	0.25	0.25	b	a	
x53	0.25	0.25	b	a	
x56	0.25	0.25	b	a	
x57	0.25	0.25	b	a	
x70	0.25	0.25	b	a	
x74	0.25	0.25	b	a	
x78	0.25	0.25	b	a	
x82	0.25	0.25	b	a	
x88	0.25	0.25	b	a	
x96	0.25	0.25	b	a	
x100	0.25	0.25	b	a	
x106	0.25	0.25	b	a	
x118	0.25	0.25	b	a	
x119	0.25	0.25	b	a	
x123	0.25	0.25	b	a	
x127	0.25	0.25	b	a	
x151	0.25	0.25	b	a	
x159	0.25	0.25	b	a	
x169	0.25	0.25	b	a	
x181	0.25	0.25	b	a	
x184	0.25	0.25	b	a	
x189	0.25	0.25	b	a	
x190	0.25	0.25	b	a	
x192	0.25	0.25	b	a	
x210	0.25	0.25	b	a	
x224	0.25	0.25	b	a	
x238	0.25	0.25	b	a	
x239	0.25	0.25	b	a	
x250	0.25	0.25	b	a	
x254	0.25	0.25	b	a	
x257	0.25	0.25	b	a	
x259	0.25	0.25	b	a	
x264	0.25	0.25	b	a	
x266	0.25	0.25	b	a	
x274	0.25	0.25	b	a	
x276	0.25	0.25	b	a	
x278	0.25	0.25	b	a	
x288	0.25	0.25	b	a	
x289	0.25	0.25	b	a	
x290	0.25	0.25	b	a	
x296	0.25	0.25	b	a	
x301	0.25	0.25	b	a	
x303	0.25	0.25	b	a	
x312	0.25	0.25	b	a	
x316	0.25	0.25	b	a	
x320	0.25	0.25	b	a	
x331	0.25	0.25	b	a	
x333	0.25	0.25	b	a	
x336	0.25	0.25	b	a	
x337	0.25	0.25	b	a	
x339	0.25	0.25	b	a	
x346	0.25	0.25	b	a	
x347	0.25	0.25	b	a	
x348	0.25	0.25	b	a	
x349	0.25	0.25	b	a	
x350	0.25	0.25	b	a	
x353	0.25	0.25	b	a	
x368	0.25	0.25	b	a	
x370	0.25	0.25	b	a	
x374	0.25	0.25	b	a	
x383	0.25	0.25	b	a	
x390	0.25	0.25	b	a	
x406	0.25	0.25	b	a	
x410	0.25	0.25	b	a	
x412	0.25	0.25	b	a	
x415	0.25	0.25	b	a	
x427	0.25	0.25	b	a	
x431	0.25	0.25	b	a	
x432	0.25	0.25	b	a	
x436	0.25	0.25	b	a	
x450	0.25	0.25	b	a	
x463	0.25	0.25	b	a	
x466	0.25	0.25	b	a	
x467	0.25	0.25	b	a	
x469	0.25	0.25	b	a	
x478	0.25	0.25	b	a	
x480	0.25	0.25	b	a	
x483	0.25	0.25	b	a	
x486	0.25	0.25	b	a	
x490	0.25	0.25	b	a	
x492	0.25	0.25	b	a	
x496	0.25	0.25	b	a	
x500	0.25	0.25	b	a	
x504	0.25	0.25	b	a	
x508	0.25	0.25	b	a	
x510	0.25	0.25	b	a	
x511	0.25	0.25	b	a	
x513	0.25	0.25	b	a	
x515	0.25	0.25	b	a	
x533	0.25	0.25	b	a	
x537	0.25	0.25	b	a	
x543	0.25	0.25	b	a	
x544	0.25	0.25	b	a	
x545	0.25	0.25	b	a	
x552	0.25	0.25	b	a	
x554	0.25	0.25	b	a	
x560	0.25	0.25	b	a	
x562	0.25	0.25	b	a	
x563	0.25	0.25	b	a	
x564	0.25	0.25	b	a	
x577	0.25	0.25	b	a	
x604	0.25	0.25	b	a	
x608	0.25	0.25	b	a	
x626	0.25	0.25	b	a	
x633	0.25	0.25	b	a	
x635	0.25	0.25	b	a	
x643	0.25	0.25	b	a	
x648	0.25	0.25	b	a	
x649	0.25	0.25	b	a	
x667	0.25	0.25	b	a	
x676	0.25	0.25	b	a	
x684	0.25	0.25	b	a	
x685	0.25	0.25	b	a	
x686	0.25	0.25	b	a	
x688	0.25	0.25	b	a	
x691	0.25	0.25	b	a	
x708	0.25	0.25	b	a	
x714	0.25	0.25	b	a	
x716	0.25	0.25	b	a	
x718	0.25	0.25	b	a	
x731	0.25	0.25	b	a	
x732	0.25	0.25	b	a	
x758	0.25	0.25	b	a	
x766	0.25	0.25	b	a	
x771	0.25	0.25	b	a	
x774	0.25	0.25	b	a	
x784	0.25	0.25	b	a	
x794	0.25	0.25	b	a	
x796	0.25	0.25	b	a	
x798	0.25	0.25	b	a	
x802	0.25	0.25	b	a	
x805	0.25	0.25	b	a	
x815	0.25	0.25	b	a	
x818	0.25	0.25	b	a	
x823	0.25	0.25	b	a	
x828	0.25	0.25	b	a	
x833	0.25	0.25	b	a	
x836	0.25	0.25	b	a	
x842	0.25	0.25	b	a	
x848	0.25	0.25	b	a	
x849	0.25	0.25	b	a	
x863	0.25	0.25	b	a	
x868	0.25	0.25	b	a	
x877	0.25	0.25	b	a	
x885	0.25	0.25	b	a	
x887	0.25	0.25	b	a	
x910	0.25	0.25	b	a	
x922	0.25	0.25	b	a	
x923	0.25	0.25	b	a	
x932	0.25	0.25	b	a	
x943	0.25	0.25	b	a	
x944	0.25	0.25	b	a	
x946	0.25	0.25	b	a	
x948	0.25	0.25	b	a	
x953	0.25	0.25	b	a	
x954	0.25	0.25	b	a	
x955	0.25	0.25	b	a	
x958	0.25	0.25	b	a	
x964	0.25	0.25	b	a	
x965	0.25	0.25	b	a	
x966	0.25	0.25	b	a	
x967	0.25	0.25	b	a	
x985	0.25	0.25	b	a	
x986	0.25	0.25	b	a	
x993	0.25	0.25	b	a	
x994	0.25	0.25	b	a	
x997	0.25	0.25	b	a	
x1006	0.25	0.25	b	a	
x1007	0.25	0.25	b	a	
x1008	0.25	0.25	b	a	
x1012	0.25	0.25	b	a	
x1018	0.25	0.25	b	a	
x1021	0.25	0.25	b	a	
x1028	0.25	0.25	b	a	
x1036	0.25	0.25	b	a	
x1037	0.25	0.25	b	a	
x1044	0.25	0.25	b	a	
x1045	0.25	0.25	b	a	
x1050	0.25	0.25	b	a	
x1063	0.25	0.25	b	a	
x1066	0.25	0.25	b	a	
x1067	0.25	0.25	b	a	
x1073	0.25	0.25	b	a	
x1074	0.25	0.25	b	a	
x1083	0.25	0.25	b	a	
x1085	0.25	0.25	b	a	
x1089	0.25	0.25	b	a	
x1093	0.25	0.25	b	a	
x1097	0.25	0.25	b	a	
x1103	0.25	0.25	b	a	
x1104	0.25	0.25	b	a	
x1106	0.25	0.25	b	a	
x1112	0.25	0.25	b	a	
x1113	0.25	0.25	b	a	
x1121	0.25	0.25	b	a	
x1129	0.25	0.25	b	a	
x1142	0.25	0.25	b	a	
x1159	0.25	0.25	b	a	
x1164	0.25	0.25	b	a	
x1170	0.25	0.25	b	a	
x1171	0.25	0.25	b	a	
x1172	0.25	0.25	b	a	
x1182	0.25	0.25	b	a	
x1192	0.25	0.25	b	a	
x1205	0.25	0.25	b	a	
x1206	0.25	0.25	b	a	
x1210	0.25	0.25	b	a	
x1212	0.25	0.25	b	a	
x1217	0.25	0.25	b	a	
x1226	0.25	0.25	b	a	
x1233	0.25	0.25	b	a	
x1234	0.25	0.25	b	a	
x1243	0.25	0.25	b	a	
x1244	0.25	0.25	b	a	
x1256	0.25	0.25	b	a	
x1260	0.25	0.25	b	a	
x1267	0.25	0.25	b	a	
x1277	0.25	0.25	b	a	
x1282	0.25	0.25	b	a	
x1291	0.25	0.25	b	a	
x1296	0.25	0.25	b	a	
x1307	0.25	0.25	b	a	
x1311	0.25	0.25	b	a	
x1321	0.25	0.25	b	a	
x1326	0.25	0.25	b	a	
x1347	0.25	0.25	b	a	
x1353	0.25	0.25	b	a	
x1366	0.25	0.25	b	a	
x1368	0.25	0.25	b	a	
x1375	0.25	0.25	b	a	
x1380	0.25	0.25	b	a	
x1387	0.25	0.25	b	a	
x1390	0.25	0.25	b	a	
x1402	0.25	0.25	b	a	
x1410	0.25	0.25	b	a	
x1462	0.25	0.25	b	a	
x1472	0.25	0.25	b	a	
x1495	0.25	0.25	b	a	

Context: 1
X	y2	y3	y14	y17	
x5	1.89	1.89	b	a	
x8	1.89	1.89	b	a	
x11	1.89	1.89	b	a	
x13	1.89	1.89	b	a	
x17	1.89	1.89	b	a	
x19	1.89	1.89	b	a	
x20	1.89	1.89	b	a	
x21	1.89	1.89	b	a	
x22	1.89	1.89	b	a	
x26	1.89	1.89	b	a	
x33	1.89	1.89	b	a	
x38	1.89	1.89	b	a	
x47	1.89	1.89	b	a	
x53	1.89	1.89	b	a	
x56	1.89	1.89	b	a	
x57	1.89	1.89	b	a	
x70	1.89	1.89	b	a	
x74	1.89	1.89	b	a	
x78	1.89	1.89	b	a	
x82	1.89	1.89	b	a	
x88	1.89	1.89	b	a	
x96	1.89	1.89	b	a	
x100	1.89	1.89	b	a	
x106	1.89	1.89	b	a	
x118	1.89	1.89	b	a	
x119	1.89	1.89	b	a	
x123	1.89	1.89	b	a	
x127	1.89	1.89	b	a	
x151	1.89	1.89	b	a	
x159	1.89	1.89	b	a	
x169	1.89	1.89	b	a	
x181	1.89	1.89	b	a	
x184	1.89	1.89	b	a	
x189	1.89	1.89	b	a	
x190	1.89	1.89	b	a	
x192	1.89	1.89	b	a	
x210	1.89	1.89	b	a	
x224	1.89	1.89	b	a	
x238	1.89	1.89	b	a	
x239	1.89	1.89	b	a	
x250	1.89	1.89	b	a	
x254	1.89	1.89	b	a	
x257	1.89	1.89	b	a	
x259	1.89	1.89	b	a	
x264	1.89	1.89	b	a	
x266	1.89	1.89	b	a	
x274	1.89	1.89	b	a	
x276	1.89	1.89	b	a	
x278	1.89	1.89	b	a	
x288	1.89	1.89	b	a	
x289	1.89	1.89	b	a	
x290	1.89	1.89	b	a	
x296	1.89	1.89	b	a	
x301	1.89	1.89	b	a	
x303	1.89	1.89	b	a	
x312	1.89	1.89	b	a	
x316	1.89	1.89	b	a	
x320	1.89	1.89	b	a	
x331	1.89	1.89	b	a	
x333	1.89	1.89	b	a	
x336	1.89	1.89	b	a	
x337	1.89	1.89	b	a	
x339	1.89	1.89	b	a	
x346	1.89	1.89	b	a	
x347	1.89	1.89	b	a	
x348	1.89	1.89	b	a	
x349	1.89	1.89	b	a	
x350	1.89	1.89	b	a	
x353	1.89	1.89	b	a	
x368	1.89	1.89	b	a	
x370	1.89	1.89	b	a	
x374	1.89	1.89	b	a	
x383	1.89	1.89	b	a	
x390	1.89	1.89	b	a	
x406	1.89	1.89	b	a	
x410	1.89	1.89	b	a	
x412	1.89	1.89	b	a	
x415	1.89	1.89	b	a	
x427	1.89	1.89	b	a	
x431	1.89	1.89	b	a	
x432	1.89	1.89	b	a	
x436	1.89	1.89	b	a	
x450	1.89	1.89	b	a	
x463	1.89	1.89	b	a	
x466	1.89	1.89	b	a	
x467	1.89	1.89	b	a	
x469	1.89	1.89	b	a	
x478	1.89	1.89	b	a	
x480	1.89	1.89	b	a	
x483	1.89	1.89	b	a	
x486	1.89	1.89	b	a	
x490	1.89	1.89	b	a	
x492	1.89	1.89	b	a	
x496	1.89	1.89	b	a	
x500	1.89	1.89	b	a	
x504	1.89	1.89	b	a	
x508	1.89	1.89	b	a	
x510	1.89	1.89	b	a	
x511	1.89	1.89	b	a	
x513	1.89	1.89	b	a	
x515	1.89	1.89	b	a	
x533	1.89	1.89	b	a	
x537	1.89	1.89	b	a	
x543	1.89	1.89	b	a	
x544	1.89	1.89	b	a	
x545	1.89	1.89	b	a	
x552	1.89	1.89	b	a	
x554	1.89	1.89	b	a	
x560	1.89	1.89	b	a	
x562	1.89	1.89	b	a	
x563	1.89	1.89	b	a	
x564	1.89	1.89	b	a	
x577	1.89	1.89	b	a	
x604	1.89	1.89	b	a	
x608	1.89	1.89	b	a	
x626	1.89	1.89	b	a	
x633	1.89	1.89	b	a	
x635	1.89	1.89	b	a	
x643	1.89	1.89	b	a	
x648	1.89	1.89	b	a	
x649	1.89	1.89	b	a	
x667	1.89	1.89	b	a	
x676	1.89	1.89	b	a	
x684	1.89	1.89	b	a	
x685	1.89	1.89	b	a	
x686	1.89	1.89	b	a	
x688	1.89	1.89	b	a	
x691	1.89	1.89	b	a	
x708	1.89	1.89	b	a	
x714	1.89	1.89	b	a	
x716	1.89	1.89	b	a	
x718	1.89	1.89	b	a	
x731	1.89	1.89	b	a	
x732	1.89	1.89	b	a	
x758	1.89	1.89	b	a	
x766	1.89	1.89	b	a	
x771	1.89	1.89	b	a	
x774	1.89	1.89	b	a	
x784	1.89	1.89	b	a	
x794	1.89	1.89	b	a	
x796	1.89	1.89	b	a	
x798	1.89	1.89	b	a	
x802	1.89	1.89	b	a	
x805	1.89	1.89	b	a	
x815	1.89	1.89	b	a	
x818	1.89	1.89	b	a	
x823	1.89	1.89	b	a	
x828	1.89	1.89	b	a	
x833	1.89	1.89	b	a	
x836	1.89	1.89	b	a	
x842	1.89	1.89	b	a	
x848	1.89	1.89	b	a	
x849	1.89	1.89	b	a	
x863	1.89	1.89	b	a	
x868	1.89	1.89	b	a	
x877	1.89	1.89	b	a	
x885	1.89	1.89	b	a	
x887	1.89	1.89	b	a	
x910	1.89	1.89	b	a	
x922	1.89	1.89	b	a	
x923	1.89	1.89	b	a	
x932	1.89	1.89	b	a	
x943	1.89	1.89	b	a	
x944	1.89	1.89	b	a	
x946	1.89	1.89	b	a	
x948	1.89	1.89	b	a	
x953	1.89	1.89	b	a	
x954	1.89	1.89	b	a	
x955	1.89	1.89	b	a	
x958	1.89	1.89	b	a	
x964	1.89	1.89	b	a	
x965	1.89	1.89	b	a	
x966	1.89	1.89	b	a	
x967	1.89	1.89	b	a	
x985	1.89	1.89	b	a	
x986	1.89	1.89	b	a	
x993	1.89	1.89	b	a	
x994	1.89	1.89	b	a	
x997	1.89	1.89	b	a	
x1006	1.89	1.89	b	a	
x1007	1.89	1.89	b	a	
x1008	1.89	1.89	b	a	
x1012	1.89	1.89	b	a	
x1018	1.89	1.89	b	a	
x1021	1.89	1.89	b	a	
x1028	1.89	1.89	b	a	
x1036	1.89	1.89	b	a	
x1037	1.89	1.89	b	a	
x1044	1.89	1.89	b	a	
x1045	1.89	1.89	b	a	
x1050	1.89	1.89	b	a	
x1063	1.89	1.89	b	a	
x1066	1.89	1.89	b	a	
x1067	1.89	1.89	b	a	
x1073	1.89	1.89	b	a	
x1074	1.89	1.89	b	a	
x1083	1.89	1.89	b	a	
x1085	1.89	1.89	b	a	
x1089	1.89	1.89	b	a	
x1093	1.89	1.89	b	a	
x1097	1.89	1.89	b	a	
x1103	1.89	1.89	b	a	
x1104	1.89	1.89	b	a	
x1106	1.89	1.89	b	a	
x1112	1.89	1.89	b	a	
x1113	1.89	1.89	b	a	
x1121	1.89	1.89	b	a	
x1129	1.89	1.89	b	a	
x1142	1.89	1.89	b	a	
x1159	1.89	1.89	b	a	
x1164	1.89	1.89	b	a	
x1170	1.89	1.89	b	a	
x1171	1.89	1.89	b	a	
x1172	1.89	1.89	b	a	
x1182	1.89	1.89	b	a	
x1192	1.89	1.89	b	a	
x1205	1.89	1.89	b	a	
x1206	1.89	1.89	b	a	
x1210	1.89	1.89	b	a	
