Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 23.38888888888889%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (285, 3, 4), X=[1,20,24,30,31,34,44,49,50,60,64,87,91,102,113,126,129,132,136,139,145,153,157,158,159,160,165,177,182,189,198,199,200,206,213,215,226,236,249,253,261,266,269,275,276,280,283,302,304,313,319,330,334,341,344,345,346,349,355,360,362,372,390,394,404,411,416,418,419,421,423,426,433,435,438,440,442,443,450,455,463,476,490,493,507,511,512,515,520,524,525,527,532,542,545,548,551,558,559,563,573,577,592,595,602,603,616,618,619,627,631,636,637,641,646,650,651,653,658,659,670,673,674,678,692,703,704,710,712,714,723,725,730,744,746,749,750,756,758,764,766,770,787,791,796,801,802,805,807,809,811,814,817,827,829,837,840,846,852,854,865,869,873,881,882,886,888,893,898,909,925,930,935,942,943,947,948,961,964,970,980,984,985,988,991,994,996,998,1003,1004,1005,1012,1014,1021,1039,1044,1049,1059,1060,1064,1067,1072,1075,1076,1077,1089,1096,1097,1102,1104,1105,1108,1109,1117,1122,1123,1124,1132,1146,1152,1153,1161,1164,1171,1174,1179,1186,1214,1216,1224,1230,1231,1232,1233,1241,1245,1252,1256,1262,1271,1273,1276,1278,1279,1288,1300,1315,1316,1322,1325,1329,1335,1342,1345,1346,1352,1367,1371,1376,1383,1384,1387,1389,1390,1398,1406,1409,1414,1416,1419,1425,1428,1445,1447,1448,1451,1453,1464,1468,1473,1478,1485,1488,1491,1496], Y=[1,3,4], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y1	y3	y4	
x533	1.09	1.09	1.09	b	c	a	
x546	1.09	1.09	1.09	b	c	a	
x547	1.09	1.09	1.09	b	c	a	
x553	1.09	1.09	1.09	b	c	a	
x561	1.09	1.09	1.09	b	c	a	
x562	1.09	1.09	1.09	b	c	a	
x569	1.09	1.09	1.09	b	c	a	
x570	1.09	1.09	1.09	b	c	a	
x580	1.09	1.09	1.09	b	c	a	
x582	1.09	1.09	1.09	b	c	a	
x583	1.09	1.09	1.09	b	c	a	
x585	1.09	1.09	1.09	b	c	a	
x587	1.09	1.09	1.09	b	c	a	
x591	1.09	1.09	1.09	b	c	a	
x594	1.09	1.09	1.09	b	c	a	
x599	1.09	1.09	1.09	b	c	a	
x605	1.09	1.09	1.09	b	c	a	
x617	1.09	1.09	1.09	b	c	a	
x625	1.09	1.09	1.09	b	c	a	
x626	1.09	1.09	1.09	b	c	a	
x649	1.09	1.09	1.09	b	c	a	
x680	1.09	1.09	1.09	b	c	a	
x682	1.09	1.09	1.09	b	c	a	
x688	1.09	1.09	1.09	b	c	a	
x706	1.09	1.09	1.09	b	c	a	
x736	1.09	1.09	1.09	b	c	a	
x748	1.09	1.09	1.09	b	c	a	
x751	1.09	1.09	1.09	b	c	a	
x754	1.09	1.09	1.09	b	c	a	
x767	1.09	1.09	1.09	b	c	a	
x778	1.09	1.09	1.09	b	c	a	
x790	1.09	1.09	1.09	b	c	a	
x806	1.09	1.09	1.09	b	c	a	
x808	1.09	1.09	1.09	b	c	a	
x842	1.09	1.09	1.09	b	c	a	
x849	1.09	1.09	1.09	b	c	a	
x857	1.09	1.09	1.09	b	c	a	
x871	1.09	1.09	1.09	b	c	a	
x877	1.09	1.09	1.09	b	c	a	
x891	1.09	1.09	1.09	b	c	a	
x896	1.09	1.09	1.09	b	c	a	
x897	1.09	1.09	1.09	b	c	a	
x912	1.09	1.09	1.09	b	c	a	
x915	1.09	1.09	1.09	b	c	a	
x921	1.09	1.09	1.09	b	c	a	
x953	1.09	1.09	1.09	b	c	a	
x958	1.09	1.09	1.09	b	c	a	
x962	1.09	1.09	1.09	b	c	a	
x971	1.09	1.09	1.09	b	c	a	
x977	1.09	1.09	1.09	b	c	a	
x992	1.09	1.09	1.09	b	c	a	
x1006	1.09	1.09	1.09	b	c	a	
x1031	1.09	1.09	1.09	b	c	a	
x1037	1.09	1.09	1.09	b	c	a	
x1042	1.09	1.09	1.09	b	c	a	
x1054	1.09	1.09	1.09	b	c	a	
x1056	1.09	1.09	1.09	b	c	a	
x1071	1.09	1.09	1.09	b	c	a	
x1078	1.09	1.09	1.09	b	c	a	
x1079	1.09	1.09	1.09	b	c	a	
x1084	1.09	1.09	1.09	b	c	a	
x1098	1.09	1.09	1.09	b	c	a	
x1101	1.09	1.09	1.09	b	c	a	
x1103	1.09	1.09	1.09	b	c	a	
x1111	1.09	1.09	1.09	b	c	a	
x1127	1.09	1.09	1.09	b	c	a	
x1135	1.09	1.09	1.09	b	c	a	
x1136	1.09	1.09	1.09	b	c	a	
x1137	1.09	1.09	1.09	b	c	a	
x1141	1.09	1.09	1.09	b	c	a	
x1154	1.09	1.09	1.09	b	c	a	
x1163	1.09	1.09	1.09	b	c	a	
x1188	1.09	1.09	1.09	b	c	a	
x1190	1.09	1.09	1.09	b	c	a	
x1194	1.09	1.09	1.09	b	c	a	
x1195	1.09	1.09	1.09	b	c	a	
x1196	1.09	1.09	1.09	b	c	a	
x1206	1.09	1.09	1.09	b	c	a	
x1209	1.09	1.09	1.09	b	c	a	
x1223	1.09	1.09	1.09	b	c	a	
x1238	1.09	1.09	1.09	b	c	a	
x1244	1.09	1.09	1.09	b	c	a	
x1249	1.09	1.09	1.09	b	c	a	
x1253	1.09	1.09	1.09	b	c	a	
x1257	1.09	1.09	1.09	b	c	a	
x1259	1.09	1.09	1.09	b	c	a	
x1282	1.09	1.09	1.09	b	c	a	
x1283	1.09	1.09	1.09	b	c	a	
x1286	1.09	1.09	1.09	b	c	a	
x1296	1.09	1.09	1.09	b	c	a	
x1311	1.09	1.09	1.09	b	c	a	
x1318	1.09	1.09	1.09	b	c	a	
x1334	1.09	1.09	1.09	b	c	a	
x1337	1.09	1.09	1.09	b	c	a	
x1355	1.09	1.09	1.09	b	c	a	
x1396	1.09	1.09	1.09	b	c	a	
x1399	1.09	1.09	1.09	b	c	a	
x1404	1.09	1.09	1.09	b	c	a	
x1405	1.09	1.09	1.09	b	c	a	
x1415	1.09	1.09	1.09	b	c	a	
x1431	1.09	1.09	1.09	b	c	a	
x1437	1.09	1.09	1.09	b	c	a	
x1439	1.09	1.09	1.09	b	c	a	
x1444	1.09	1.09	1.09	b	c	a	
x1458	1.09	1.09	1.09	b	c	a	
x1459	1.09	1.09	1.09	b	c	a	
x1475	1.09	1.09	1.09	b	c	a	
x1477	1.09	1.09	1.09	b	c	a	
x1482	1.09	1.09	1.09	b	c	a	
x1493	1.09	1.09	1.09	b	c	a	

Context: 1
X	y0	y1	y4	y6	y7	y9	
x4	1.63	1.63	1.63	b	c	a	
x6	1.63	1.63	1.63	b	c	a	
x7	1.63	1.63	1.63	b	c	a	
x25	1.63	1.63	1.63	b	c	a	
x39	1.63	1.63	1.63	b	c	a	
x47	1.63	1.63	1.63	b	c	a	
x48	1.63	1.63	1.63	b	c	a	
x51	1.63	1.63	1.63	b	c	a	
x53	1.63	1.63	1.63	b	c	a	
x61	1.63	1.63	1.63	b	c	a	
x71	1.63	1.63	1.63	b	c	a	
x76	1.63	1.63	1.63	b	c	a	
x101	1.63	1.63	1.63	b	c	a	
x105	1.63	1.63	1.63	b	c	a	
x106	1.63	1.63	1.63	b	c	a	
x109	1.63	1.63	1.63	b	c	a	
x118	1.63	1.63	1.63	b	c	a	
x119	1.63	1.63	1.63	b	c	a	
x121	1.63	1.63	1.63	b	c	a	
x123	1.63	1.63	1.63	b	c	a	
x124	1.63	1.63	1.63	b	c	a	
x128	1.63	1.63	1.63	b	c	a	
x131	1.63	1.63	1.63	b	c	a	
x137	1.63	1.63	1.63	b	c	a	
x141	1.63	1.63	1.63	b	c	a	
x142	1.63	1.63	1.63	b	c	a	
x161	1.63	1.63	1.63	b	c	a	
x169	1.63	1.63	1.63	b	c	a	
x195	1.63	1.63	1.63	b	c	a	
x208	1.63	1.63	1.63	b	c	a	
x222	1.63	1.63	1.63	b	c	a	
x224	1.63	1.63	1.63	b	c	a	
x228	1.63	1.63	1.63	b	c	a	
x231	1.63	1.63	1.63	b	c	a	
x233	1.63	1.63	1.63	b	c	a	
x242	1.63	1.63	1.63	b	c	a	
x258	1.63	1.63	1.63	b	c	a	
x265	1.63	1.63	1.63	b	c	a	
x286	1.63	1.63	1.63	b	c	a	
x291	1.63	1.63	1.63	b	c	a	
x295	1.63	1.63	1.63	b	c	a	
x299	1.63	1.63	1.63	b	c	a	
x300	1.63	1.63	1.63	b	c	a	
x310	1.63	1.63	1.63	b	c	a	
x320	1.63	1.63	1.63	b	c	a	
x325	1.63	1.63	1.63	b	c	a	
x329	1.63	1.63	1.63	b	c	a	
x340	1.63	1.63	1.63	b	c	a	
x350	1.63	1.63	1.63	b	c	a	
x357	1.63	1.63	1.63	b	c	a	
x359	1.63	1.63	1.63	b	c	a	
x364	1.63	1.63	1.63	b	c	a	
x368	1.63	1.63	1.63	b	c	a	
x382	1.63	1.63	1.63	b	c	a	
x384	1.63	1.63	1.63	b	c	a	
x385	1.63	1.63	1.63	b	c	a	
x387	1.63	1.63	1.63	b	c	a	
x391	1.63	1.63	1.63	b	c	a	
x397	1.63	1.63	1.63	b	c	a	
x400	1.63	1.63	1.63	b	c	a	
x407	1.63	1.63	1.63	b	c	a	
x409	1.63	1.63	1.63	b	c	a	
x420	1.63	1.63	1.63	b	c	a	
x424	1.63	1.63	1.63	b	c	a	
x429	1.63	1.63	1.63	b	c	a	
x446	1.63	1.63	1.63	b	c	a	
x447	1.63	1.63	1.63	b	c	a	
x456	1.63	1.63	1.63	b	c	a	
x458	1.63	1.63	1.63	b	c	a	
x467	1.63	1.63	1.63	b	c	a	
x473	1.63	1.63	1.63	b	c	a	
x480	1.63	1.63	1.63	b	c	a	
x483	1.63	1.63	1.63	b	c	a	
x489	1.63	1.63	1.63	b	c	a	
x500	1.63	1.63	1.63	b	c	a	
x502	1.63	1.63	1.63	b	c	a	
x504	1.63	1.63	1.63	b	c	a	
x506	1.63	1.63	1.63	b	c	a	
x514	1.63	1.63	1.63	b	c	a	
x516	1.63	1.63	1.63	b	c	a	
x526	1.63	1.63	1.63	b	c	a	
x533	1.63	1.63	1.63	b	c	a	
x546	1.63	1.63	1.63	b	c	a	
x547	1.63	1.63	1.63	b	c	a	
x553	1.63	1.63	1.63	b	c	a	
x561	1.63	1.63	1.63	b	c	a	
x562	1.63	1.63	1.63	b	c	a	
x569	1.63	1.63	1.63	b	c	a	
x570	1.63	1.63	1.63	b	c	a	
x580	1.63	1.63	1.63	b	c	a	
x582	1.63	1.63	1.63	b	c	a	
x583	1.63	1.63	1.63	b	c	a	
x585	1.63	1.63	1.63	b	c	a	
x587	1.63	1.63	1.63	b	c	a	
x591	1.63	1.63	1.63	b	c	a	
x594	1.63	1.63	1.63	b	c	a	
x599	1.63	1.63	1.63	b	c	a	
x605	1.63	1.63	1.63	b	c	a	
x617	1.63	1.63	1.63	b	c	a	
x625	1.63	1.63	1.63	b	c	a	
x626	1.63	1.63	1.63	b	c	a	
x649	1.63	1.63	1.63	b	c	a	
x680	1.63	1.63	1.63	b	c	a	
x682	1.63	1.63	1.63	b	c	a	
x688	1.63	1.63	1.63	b	c	a	
x706	1.63	1.63	1.63	b	c	a	
x736	1.63	1.63	1.63	b	c	a	
x748	1.63	1.63	1.63	b	c	a	
x751	1.63	1.63	1.63	b	c	a	
x754	1.63	1.63	1.63	b	c	a	
x767	1.63	1.63	1.63	b	c	a	
x778	1.63	1.63	1.63	b	c	a	
x790	1.63	1.63	1.63	b	c	a	
x806	1.63	1.63	1.63	b	c	a	
x808	1.63	1.63	1.63	b	c	a	
x842	1.63	1.63	1.63	b	c	a	
x849	1.63	1.63	1.63	b	c	a	
x857	1.63	1.63	1.63	b	c	a	
x871	1.63	1.63	1.63	b	c	a	
x877	1.63	1.63	1.63	b	c	a	
x891	1.63	1.63	1.63	b	c	a	
x896	1.63	1.63	1.63	b	c	a	
x897	1.63	1.63	1.63	b	c	a	
x912	1.63	1.63	1.63	b	c	a	
x915	1.63	1.63	1.63	b	c	a	
x921	1.63	1.63	1.63	b	c	a	
x953	1.63	1.63	1.63	b	c	a	
x958	1.63	1.63	1.63	b	c	a	
x962	1.63	1.63	1.63	b	c	a	
x971	1.63	1.63	1.63	b	c	a	
x977	1.63	1.63	1.63	b	c	a	
x992	1.63	1.63	1.63	b	c	a	
x1006	1.63	1.63	1.63	b	c	a	
x1031	1.63	1.63	1.63	b	c	a	
x1037	1.63	1.63	1.63	b	c	a	
x1042	1.63	1.63	1.63	b	c	a	
x1054	1.63	1.63	1.63	b	c	a	
x1056	1.63	1.63	1.63	b	c	a	
x1071	1.63	1.63	1.63	b	c	a	
x1078	1.63	1.63	1.63	b	c	a	
x1079	1.63	1.63	1.63	b	c	a	
x1084	1.63	1.63	1.63	b	c	a	
x1098	1.63	1.63	1.63	b	c	a	
x1101	1.63	1.63	1.63	b	c	a	
x1103	1.63	1.63	1.63	b	c	a	
x1111	1.63	1.63	1.63	b	c	a	
x1127	1.63	1.63	1.63	b	c	a	
x1135	1.63	1.63	1.63	b	c	a	
x1136	1.63	1.63	1.63	b	c	a	
x1137	1.63	1.63	1.63	b	c	a	
x1141	1.63	1.63	1.63	b	c	a	
x1154	1.63	1.63	1.63	b	c	a	
x1163	1.63	1.63	1.63	b	c	a	
x1188	1.63	1.63	1.63	b	c	a	
x1190	1.63	1.63	1.63	b	c	a	
x1194	1.63	1.63	1.63	b	c	a	
x1195	1.63	1.63	1.63	b	c	a	
x1196	1.63	1.63	1.63	b	c	a	
x1206	1.63	1.63	1.63	b	c	a	
x1209	1.63	1.63	1.63	b	c	a	
x1223	1.63	1.63	1.63	b	c	a	
x1238	1.63	1.63	1.63	b	c	a	
x1244	1.63	1.63	1.63	b	c	a	
x1249	1.63	1.63	1.63	b	c	a	
x1253	1.63	1.63	1.63	b	c	a	
x1257	1.63	1.63	1.63	b	c	a	
x1259	1.63	1.63	1.63	b	c	a	
x1282	1.63	1.63	1.63	b	c	a	
x1283	1.63	1.63	1.63	b	c	a	
x1286	1.63	1.63	1.63	b	c	a	
x1296	1.63	1.63	1.63	b	c	a	
x1311	1.63	1.63	1.63	b	c	a	
x1318	1.63	1.63	1.63	b	c	a	
x1334	1.63	1.63	1.63	b	c	a	
x1337	1.63	1.63	1.63	b	c	a	
x1355	1.63	1.63	1.63	b	c	a	
x1396	1.63	1.63	1.63	b	c	a	
x1399	1.63	1.63	1.63	b	c	a	
x1404	1.63	1.63	1.63	b	c	a	
x1405	1.63	1.63	1.63	b	c	a	
x1415	1.63	1.63	1.63	b	c	a	
x1431	1.63	1.63	1.63	b	c	a	
x1437	1.63	1.63	1.63	b	c	a	
x1439	1.63	1.63	1.63	b	c	a	
x1444	1.63	1.63	1.63	b	c	a	
x1458	1.63	1.63	1.63	b	c	a	
x1459	1.63	1.63	1.63	b	c	a	
x1475	1.63	1.63	1.63	b	c	a	
x1477	1.63	1.63	1.63	b	c	a	
x1482	1.63	1.63	1.63	b	c	a	
x1493	1.63	1.63	1.63	b	c	a	

Context: 2
X	y0	y1	y4	y6	y7	y9	
x4	0.93	0.93	0.93	b	c	a	
x6	0.93	0.93	0.93	b	c	a	
x7	0.93	0.93	0.93	b	c	a	
x25	0.93	0.93	0.93	b	c	a	
x39	0.93	0.93	0.93	b	c	a	
x47	0.93	0.93	0.93	b	c	a	
x48	0.93	0.93	0.93	b	c	a	
x51	0.93	0.93	0.93	b	c	a	
x53	0.93	0.93	0.93	b	c	a	
x61	0.93	0.93	0.93	b	c	a	
x71	0.93	0.93	0.93	b	c	a	
x76	0.93	0.93	0.93	b	c	a	
x101	0.93	0.93	0.93	b	c	a	
x105	0.93	0.93	0.93	b	c	a	
x106	0.93	0.93	0.93	b	c	a	
x109	0.93	0.93	0.93	b	c	a	
x118	0.93	0.93	0.93	b	c	a	
x119	0.93	0.93	0.93	b	c	a	
x121	0.93	0.93	0.93	b	c	a	
x123	0.93	0.93	0.93	b	c	a	
x124	0.93	0.93	0.93	b	c	a	
x128	0.93	0.93	0.93	b	c	a	
x131	0.93	0.93	0.93	b	c	a	
x137	0.93	0.93	0.93	b	c	a	
x141	0.93	0.93	0.93	b	c	a	
x142	0.93	0.93	0.93	b	c	a	
x161	0.93	0.93	0.93	b	c	a	
x169	0.93	0.93	0.93	b	c	a	
x195	0.93	0.93	0.93	b	c	a	
x208	0.93	0.93	0.93	b	c	a	
x222	0.93	0.93	0.93	b	c	a	
x224	0.93	0.93	0.93	b	c	a	
x228	0.93	0.93	0.93	b	c	a	
x231	0.93	0.93	0.93	b	c	a	
x233	0.93	0.93	0.93	b	c	a	
x242	0.93	0.93	0.93	b	c	a	
x258	0.93	0.93	0.93	b	c	a	
x265	0.93	0.93	0.93	b	c	a	
x286	0.93	0.93	0.93	b	c	a	
x291	0.93	0.93	0.93	b	c	a	
x295	0.93	0.93	0.93	b	c	a	
x299	0.93	0.93	0.93	b	c	a	
x300	0.93	0.93	0.93	b	c	a	
x310	0.93	0.93	0.93	b	c	a	
x320	0.93	0.93	0.93	b	c	a	
x325	0.93	0.93	0.93	b	c	a	
x329	0.93	0.93	0.93	b	c	a	
x340	0.93	0.93	0.93	b	c	a	
x350	0.93	0.93	0.93	b	c	a	
x357	0.93	0.93	0.93	b	c	a	
x359	0.93	0.93	0.93	b	c	a	
x364	0.93	0.93	0.93	b	c	a	
x368	0.93	0.93	0.93	b	c	a	
x382	0.93	0.93	0.93	b	c	a	
x384	0.93	0.93	0.93	b	c	a	
x385	0.93	0.93	0.93	b	c	a	
x387	0.93	0.93	0.93	b	c	a	
x391	0.93	0.93	0.93	b	c	a	
x397	0.93	0.93	0.93	b	c	a	
x400	0.93	0.93	0.93	b	c	a	
x407	0.93	0.93	0.93	b	c	a	
x409	0.93	0.93	0.93	b	c	a	
x420	0.93	0.93	0.93	b	c	a	
x424	0.93	0.93	0.93	b	c	a	
x429	0.93	0.93	0.93	b	c	a	
x446	0.93	0.93	0.93	b	c	a	
x447	0.93	0.93	0.93	b	c	a	
x456	0.93	0.93	0.93	b	c	a	
x458	0.93	0.93	0.93	b	c	a	
x467	0.93	0.93	0.93	b	c	a	
x473	0.93	0.93	0.93	b	c	a	
x480	0.93	0.93	0.93	b	c	a	
x483	0.93	0.93	0.93	b	c	a	
x489	0.93	0.93	0.93	b	c	a	
x500	0.93	0.93	0.93	b	c	a	
x502	0.93	0.93	0.93	b	c	a	
x504	0.93	0.93	0.93	b	c	a	
x506	0.93	0.93	0.93	b	c	a	
x514	0.93	0.93	0.93	b	c	a	
x516	0.93	0.93	0.93	b	c	a	
x526	0.93	0.93	0.93	b	c	a	
x533	0.93	0.93	0.93	b	c	a	
x546	0.93	0.93	0.93	b	c	a	
x547	0.93	0.93	0.93	b	c	a	
x553	0.93	0.93	0.93	b	c	a	
x561	0.93	0.93	0.93	b	c	a	
x562	0.93	0.93	0.93	b	c	a	
x569	0.93	0.93	0.93	b	c	a	
x570	0.93	0.93	0.93	b	c	a	
x580	0.93	0.93	0.93	b	c	a	
x582	0.93	0.93	0.93	b	c	a	
x583	0.93	0.93	0.93	b	c	a	
x585	0.93	0.93	0.93	b	c	a	
x587	0.93	0.93	0.93	b	c	a	
x591	0.93	0.93	0.93	b	c	a	
x594	0.93	0.93	0.93	b	c	a	
x599	0.93	0.93	0.93	b	c	a	
x605	0.93	0.93	0.93	b	c	a	
x617	0.93	0.93	0.93	b	c	a	
x625	0.93	0.93	0.93	b	c	a	
x626	0.93	0.93	0.93	b	c	a	
x649	0.93	0.93	0.93	b	c	a	
x680	0.93	0.93	0.93	b	c	a	
x682	0.93	0.93	0.93	b	c	a	
x688	0.93	0.93	0.93	b	c	a	
x706	0.93	0.93	0.93	b	c	a	
x736	0.93	0.93	0.93	b	c	a	
x748	0.93	0.93	0.93	b	c	a	
x751	0.93	0.93	0.93	b	c	a	
x754	0.93	0.93	0.93	b	c	a	
x767	0.93	0.93	0.93	b	c	a	
x778	0.93	0.93	0.93	b	c	a	
x790	0.93	0.93	0.93	b	c	a	
x806	0.93	0.93	0.93	b	c	a	
x808	0.93	0.93	0.93	b	c	a	
x842	0.93	0.93	0.93	b	c	a	
x849	0.93	0.93	0.93	b	c	a	
x857	0.93	0.93	0.93	b	c	a	
x871	0.93	0.93	0.93	b	c	a	
x877	0.93	0.93	0.93	b	c	a	
x891	0.93	0.93	0.93	b	c	a	
x896	0.93	0.93	0.93	b	c	a	
x897	0.93	0.93	0.93	b	c	a	
x912	0.93	0.93	0.93	b	c	a	
x915	0.93	0.93	0.93	b	c	a	
x921	0.93	0.93	0.93	b	c	a	
x953	0.93	0.93	0.93	b	c	a	
x958	0.93	0.93	0.93	b	c	a	
x962	0.93	0.93	0.93	b	c	a	
x971	0.93	0.93	0.93	b	c	a	
x977	0.93	0.93	0.93	b	c	a	
x992	0.93	0.93	0.93	b	c	a	
x1006	0.93	0.93	0.93	b	c	a	
x1031	0.93	0.93	0.93	b	c	a	
x1037	0.93	0.93	0.93	b	c	a	
x1042	0.93	0.93	0.93	b	c	a	
x1054	0.93	0.93	0.93	b	c	a	
x1056	0.93	0.93	0.93	b	c	a	
x1071	0.93	0.93	0.93	b	c	a	
x1078	0.93	0.93	0.93	b	c	a	
x1079	0.93	0.93	0.93	b	c	a	
x1084	0.93	0.93	0.93	b	c	a	
x1098	0.93	0.93	0.93	b	c	a	
x1101	0.93	0.93	0.93	b	c	a	
x1103	0.93	0.93	0.93	b	c	a	
x1111	0.93	0.93	0.93	b	c	a	
x1127	0.93	0.93	0.93	b	c	a	
x1135	0.93	0.93	0.93	b	c	a	
x1136	0.93	0.93	0.93	b	c	a	
x1137	0.93	0.93	0.93	b	c	a	
x1141	0.93	0.93	0.93	b	c	a	
x1154	0.93	0.93	0.93	b	c	a	
x1163	0.93	0.93	0.93	b	c	a	
x1188	0.93	0.93	0.93	b	c	a	
x1190	0.93	0.93	0.93	b	c	a	
x1194	0.93	0.93	0.93	b	c	a	
x1195	0.93	0.93	0.93	b	c	a	
x1196	0.93	0.93	0.93	b	c	a	
x1206	0.93	0.93	0.93	b	c	a	
x1209	0.93	0.93	0.93	b	c	a	
x1223	0.93	0.93	0.93	b	c	a	
x1238	0.93	0.93	0.93	b	c	a	
x1244	0.93	0.93	0.93	b	c	a	
x1249	0.93	0.93	0.93	b	c	a	
x1253	0.93	0.93	0.93	b	c	a	
x1257	0.93	0.93	0.93	b	c	a	
x1259	0.93	0.93	0.93	b	c	a	
x1282	0.93	0.93	0.93	b	c	a	
x1283	0.93	0.93	0.93	b	c	a	
x1286	0.93	0.93	0.93	b	c	a	
x1296	0.93	0.93	0.93	b	c	a	
x1311	0.93	0.93	0.93	b	c	a	
x1318	0.93	0.93	0.93	b	c	a	
x1334	0.93	0.93	0.93	b	c	a	
x1337	0.93	0.93	0.93	b	c	a	
x1355	0.93	0.93	0.93	b	c	a	
x1396	0.93	0.93	0.93	b	c	a	
x1399	0.93	0.93	0.93	b	c	a	
x1404	0.93	0.93	0.93	b	c	a	
x1405	0.93	0.93	0.93	b	c	a	
x1415	0.93	0.93	0.93	b	c	a	
x1431	0.93	0.93	0.93	b	c	a	
x1437	0.93	0.93	0.93	b	c	a	
x1439	0.93	0.93	0.93	b	c	a	
x1444	0.93	0.93	0.93	b	c	a	
x1458	0.93	0.93	0.93	b	c	a	
x1459	0.93	0.93	0.93	b	c	a	
x1475	0.93	0.93	0.93	b	c	a	
x1477	0.93	0.93	0.93	b	c	a	
x1482	0.93	0.93	0.93	b	c	a	
x1493	0.93	0.93	0.93	b	c	a	

Context: 3
X	y0	y1	y4	y6	y7	y9	
x4	9.82	9.82	9.82	b	c	a	
x6	9.82	9.82	9.82	b	c	a	
x7	9.82	9.82	9.82	b	c	a	
x25	9.82	9.82	9.82	b	c	a	
x39	9.82	9.82	9.82	b	c	a	
x47	9.82	9.82	9.82	b	c	a	
x48	9.82	9.82	9.82	b	c	a	
x51	9.82	9.82	9.82	b	c	a	
x53	9.82	9.82	9.82	b	c	a	
x61	9.82	9.82	9.82	b	c	a	
x71	9.82	9.82	9.82	b	c	a	
x76	9.82	9.82	9.82	b	c	a	
x101	9.82	9.82	9.82	b	c	a	
x105	9.82	9.82	9.82	b	c	a	
x106	9.82	9.82	9.82	b	c	a	
x109	9.82	9.82	9.82	b	c	a	
x118	9.82	9.82	9.82	b	c	a	
x119	9.82	9.82	9.82	b	c	a	
x121	9.82	9.82	9.82	b	c	a	
x123	9.82	9.82	9.82	b	c	a	
x124	9.82	9.82	9.82	b	c	a	
x128	9.82	9.82	9.82	b	c	a	
x131	9.82	9.82	9.82	b	c	a	
x137	9.82	9.82	9.82	b	c	a	
x141	9.82	9.82	9.82	b	c	a	
x142	9.82	9.82	9.82	b	c	a	
x161	9.82	9.82	9.82	b	c	a	
x169	9.82	9.82	9.82	b	c	a	
x195	9.82	9.82	9.82	b	c	a	
x208	9.82	9.82	9.82	b	c	a	
x222	9.82	9.82	9.82	b	c	a	
x224	9.82	9.82	9.82	b	c	a	
x228	9.82	9.82	9.82	b	c	a	
x231	9.82	9.82	9.82	b	c	a	
x233	9.82	9.82	9.82	b	c	a	
x242	9.82	9.82	9.82	b	c	a	
x258	9.82	9.82	9.82	b	c	a	
x265	9.82	9.82	9.82	b	c	a	
x286	9.82	9.82	9.82	b	c	a	
x291	9.82	9.82	9.82	b	c	a	
x295	9.82	9.82	9.82	b	c	a	
x299	9.82	9.82	9.82	b	c	a	
x300	9.82	9.82	9.82	b	c	a	
x310	9.82	9.82	9.82	b	c	a	
x320	9.82	9.82	9.82	b	c	a	
x325	9.82	9.82	9.82	b	c	a	
x329	9.82	9.82	9.82	b	c	a	
x340	9.82	9.82	9.82	b	c	a	
x350	9.82	9.82	9.82	b	c	a	
x357	9.82	9.82	9.82	b	c	a	
x359	9.82	9.82	9.82	b	c	a	
x364	9.82	9.82	9.82	b	c	a	
x368	9.82	9.82	9.82	b	c	a	
x382	9.82	9.82	9.82	b	c	a	
x384	9.82	9.82	9.82	b	c	a	
x385	9.82	9.82	9.82	b	c	a	
x387	9.82	9.82	9.82	b	c	a	
x391	9.82	9.82	9.82	b	c	a	
x397	9.82	9.82	9.82	b	c	a	
x400	9.82	9.82	9.82	b	c	a	
x407	9.82	9.82	9.82	b	c	a	
x409	9.82	9.82	9.82	b	c	a	
x420	9.82	9.82	9.82	b	c	a	
x424	9.82	9.82	9.82	b	c	a	
x429	9.82	9.82	9.82	b	c	a	
x446	9.82	9.82	9.82	b	c	a	
x447	9.82	9.82	9.82	b	c	a	
x456	9.82	9.82	9.82	b	c	a	
x458	9.82	9.82	9.82	b	c	a	
x467	9.82	9.82	9.82	b	c	a	
x473	9.82	9.82	9.82	b	c	a	
x480	9.82	9.82	9.82	b	c	a	
x483	9.82	9.82	9.82	b	c	a	
x489	9.82	9.82	9.82	b	c	a	
x500	9.82	9.82	9.82	b	c	a	
x502	9.82	9.82	9.82	b	c	a	
x504	9.82	9.82	9.82	b	c	a	
x506	9.82	9.82	9.82	b	c	a	
x514	9.82	9.82	9.82	b	c	a	
x516	9.82	9.82	9.82	b	c	a	
x526	9.82	9.82	9.82	b	c	a	
x533	9.82	9.82	9.82	b	c	a	
x546	9.82	9.82	9.82	b	c	a	
x547	9.82	9.82	9.82	b	c	a	
x553	9.82	9.82	9.82	b	c	a	
x561	9.82	9.82	9.82	b	c	a	
x562	9.82	9.82	9.82	b	c	a	
x569	9.82	9.82	9.82	b	c	a	
x570	9.82	9.82	9.82	b	c	a	
x580	9.82	9.82	9.82	b	c	a	
